drug_name,category,manufacturer,unit_price_inr,otc_or_rx
Justaday Capsule,Analgesic,Tas Med India Pvt Ltd,10.18,OTC
Rapinac 25mg Injection,Analgesic,Varun Life Sciences Pvt Ltd,5.5,Rx
Assmol 100mg/325mg Tablet,Analgesic,Assign Drug Industries Pvt Ltd,3.6,OTC
Aester-P Oral Suspension,Analgesic,Alester Pharma Pvt Ltd,0.87,OTC
Xpace-MR Tablet,Analgesic,Saffron Medicare Pvt Ltd,7.8,OTC
Fenobax SP 100mg/325mg/15mg Tablet,Analgesic,Baxton Pharmacia,7.9,OTC
Fenace 125mg Oral Suspension,Analgesic,Invision Medi Sciences Pvt Ltd,0.58,OTC
Ubadol-SP Tablet,Analgesic,Ubatlife Health Care,10.9,OTC
FEE Oral Drops,Analgesic,Safetech Formulation,1.33,OTC
Fenprost G 200mg/20mg Capsule SR,Analgesic,Metamorf Lifesciences,7.21,OTC
Dicloryn SP 50mg/325mg/10mg Tablet,Analgesic,Aeryn Lifesciences Pvt Ltd,6.3,OTC
Thermaset DS 250mg Oral Suspension,Analgesic,Orange Biotech Pvt Ltd,0.64,OTC
Freemol 100mg/325mg Tablet,Analgesic,Omnimol Meditechnics Pvt Ltd,5.0,OTC
Newpam Tablet,Analgesic,Medoz Pharmaceutical Pvt. Ltd,2.86,OTC
M Nac 75mg Injection,Analgesic,Mediwill Life Sciences,16.0,Rx
Aciz SP 100 mg/500 mg/10 mg Tablet,Analgesic,Ritz Pharma,6.5,OTC
Acondec S 50mg/10mg Tablet,Analgesic,Aconwell Pharma Pvt Ltd,4.75,OTC
Opimol 250 Oral Suspension,Analgesic,Overseas Pharma Pvt Ltd,0.67,OTC
Parapet 50mg/500mg Tablet,Analgesic,Petal Lifesciences,1.9,OTC
Mobicure MR 100mg/325mg/250mg Tablet,Analgesic,Celcure Pharmaceuticals,17.0,OTC
Aceford SP 100mg/325mg/15mg Tablet,Analgesic,Crossford Healthcare,8.5,OTC
Fenics MR 100mg/325mg/250mg Tablet,Analgesic,Alvonics Lifesciences Pvt Ltd,8.5,OTC
Napuse 250mg/10mg Tablet,Analgesic,Events Pharma,4.5,OTC
Kesroclof P Oral Suspension,Analgesic,Kesrox Pharmaceuticals,1.13,OTC
Acejeev-P 100mg/325mg Tablet,Analgesic,Jeevecam Lifescience Pvt Ltd,3.5,OTC
Aceplas P 100mg/500mg Tablet,Analgesic,Plasmid Healthcare Pvt Ltd,3.1,OTC
Flagapar Infusion,Analgesic,Flagship Biotech International,5.17,OTC
PAINE 50MG CAPSULE,Analgesic,Pharma Drugs & Chemicals,5.59,OTC
Fliclo-S Tablet,Analgesic,Flanca Life Sciences,5.5,OTC
Diclocas 75mg Injection,Analgesic,Casca Remedies Pvt Ltd,15.0,Rx
Clopogril-AS Tablet,Analgesic,Care Formulation Labs Pvt Ltd,4.95,OTC
Fepanil 120mg/5ml Syrup,Analgesic,Veritaz Healthcare Ltd,0.66,OTC
Papol T 325mg/37.5mg Tablet,Analgesic,Notus Pharmaceuticals Pvt Ltd,7.0,OTC
Spade AP 100mg/325mg/15mg Tablet,Analgesic,Med Manor Organics Pvt Ltd,7.95,OTC
Aci-SP 100mg/500mg/15mg Tablet,Analgesic,Polard Healthcare,6.0,OTC
NAC SR 150 Tablet,Analgesic,Systopic Laboratories Pvt Ltd,5.9,OTC
Aspo 75 Tablet,Analgesic,Zeelab Pharmacy Pvt Ltd,0.61,OTC
Aclotec Plus 100 mg/500 mg Tablet,Analgesic,Targof Pure Drugs Td,2.73,OTC
Fenzec 75mg Injection,Analgesic,M.M Pharma,15.0,Rx
Nam Safe Plus Syrup,Analgesic,Lincoln Pharmaceuticals Ltd,0.65,OTC
Ceftromez 250mg Injection,Antibiotic,Sovicare Pharmaceuticals,29.0,Rx
Fusy CV 500mg/125mg Tablet,Antibiotic,Biosys Medisciences,75.0,Rx
Voxquin OZ 250mg/500mg Tablet,Antibiotic,Werke Healthcare,8.5,Rx
Azibey 500mg Tablet,Antibiotic,Abbey Health Care Pvt Ltd,16.71,Rx
Azigrand 250mg Tablet,Antibiotic,Novalab Healthcare Pvt Ltd,11.08,Rx
Kleen Gel,Antibiotic,Syswin Pharmaceuticals Pvt Ltd,7.5,Rx
Levohex 500mg Tablet,Antibiotic,Hexal Pharmaceuticals,8.0,Rx
Omeflox Eye Drop,Antibiotic,Entod Pharmaceuticals Ltd,9.19,Rx
Wiz LB 100mg Tablet DT,Antibiotic,Cure Kelvin,8.0,Rx
Ozzymycin 500mg Tablet,Antibiotic,Henry Pharmaceuticals,25.0,Rx
Aglocin 500mg Tablet,Antibiotic,Egis Healthcare,4.0,Rx
Metoni O Oral Suspension,Antibiotic,Seepi Pharma Pvt Ltd,1.3,Rx
Polyclav-DS Tablet,Antibiotic,Macleods Pharmaceuticals Pvt Ltd,17.5,Rx
Cefixwell OF Dry Syrup,Antibiotic,Everwell Pharma Pvt Ltd,2.67,Rx
Cipromid TZ 300 Tablet,Antibiotic,Midas Healthcare Ltd,6.2,Rx
Ofloxemm-OZ Tablet,Antibiotic,Ess Emm Pharma Pvt Ltd,7.8,Rx
Auglex 500mg/125mg Tablet,Antibiotic,Unilex Lifesciences Pvt Ltd,18.8,Rx
Popucef 500mg Tablet,Antibiotic,GK Medicos,45.5,Rx
Ofbid OZ Tablet,Antibiotic,Aarpik Pharmaceuticals Pvt Ltd,7.5,Rx
Levotran 500mg Tablet,Antibiotic,Evershine Lifesciences Pvt Ltd,6.8,Rx
Raniflox OZ 200mg/500mg Tablet,Antibiotic,Renvic Lifesciences Pvt Ltd,7.8,Rx
Amocrin-CV Dry Syrup,Antibiotic,Crinova Healthcare,1.97,Rx
Sanzone 1000mg Injection,Antibiotic,Mediwill Life Sciences,47.95,Rx
Off N ON Suspension,Antibiotic,Medisys Biotech Pvt Ltd,1.37,Rx
